14;57;15,4200360774994;-27,1555;-47,12411;451;410
14;57;30,0541913509369;-27,1555;-47,12411;451;410
14;57;35,0572996139526;-27,1555;-47,12411;451;410
14;57;40,0557887554169;-27,1555;-47,12411;451;410
14;57;45,0553200244904;-27,1555;-47,12411;451;410
14;57;50,0845494270325;-27,1555;-47,12411;451;410
14;57;55,0596151351929;-27,1555;-47,12411;451;410
14;58;0,0570764541625977;-27,1555;-47,12411;451;410
14;58;5,0574676990509;-27,1555;-47,12411;451;410
14;58;10,2155933380127;-27,1555;-47,12411;451;410
14;58;15,0576605796814;-27,1555;-47,12411;451;410
14;58;20,0849730968475;-27,1555;-47,12411;451;410
14;58;25,0598726272583;-27,1555;-47,12411;451;410
14;58;30,0596299171448;-27,1555;-47,12411;451;410
14;58;35,0614759922028;-27,1555;-47,12411;451;410
14;58;40,0620727539062;-27,1555;-47,12411;451;410
14;58;45,0623919963837;-27,1555;-47,12411;451;410
14;58;50,0615975856781;-27,1555;-47,12411;451;410
14;58;55,0669333934784;-27,1555;-47,12411;451;410
14;59;0,0830590724945068;-27,1555;-47,12411;451;410
14;59;5,06336355209351;-27,1555;-47,12411;451;410
14;59;10,0636789798737;-27,1555;-47,12411;451;410
14;59;15,0657467842102;-27,1555;-47,12411;451;410
14;59;20,0910439491272;-27,1555;-47,12411;451;410
14;59;25,0666825771332;-27,1555;-47,12411;451;410
14;59;30,0793604850769;-27,1555;-47,12411;451;410
14;59;35,0735921859741;-27,1555;-47,12411;451;410
14;59;40,068763256073;-27,1555;-47,12411;451;410
14;59;45,0690674781799;-27,1555;-47,12411;451;410
14;59;50,0702550411224;-27,1555;-47,12411;451;410
14;59;55,0720186233521;-27,1555;-47,12411;451;410
15;0;0,0713436603546143;-27,1555;-47,12411;451;410
15;0;5,07073998451233;-27,1555;-47,12411;451;410
15;0;10,0702750682831;-27,1555;-47,12411;451;410
15;0;15,0718586444855;-27,1555;-47,12411;451;410
15;0;20,0797135829926;-27,1555;-47,12411;451;410
